many,name,price,type,auction,cashshop,point1,point2
6685,[BTS] 이클립스 페더,0.2,4,1,0,1,1
5172,시련의 무게,5.38,1,1,0,1,1
4763,별의 전언,9.5,1,1,0,1,1
2894,토끼 귀,2.79,2,1,0,1,1
2713,뭉게뭉게 구름 머리띠,0,6,2,0,1,1
1961,기억의 갈래,8,1,0,2,1,1
1792,미혹의 파편,5.22,1,1,0,1,1
1295,사랑의 메신쥐 모자,0,6,0,0,1,1
1202,심플 화이트,4.39,3,1,0,1,1
1192,파도의 춤,2.11,2,1,0,1,1
1168,선비 갓,0,6,0,0,1,1
1123,[BTS] 메이플과 함께한 시간,1.1,4,1,0,1,1
1023,대머리 가발,0.61,5,1,1,1,1
993,스칼렛 래빗,1.12,4,1,1,1,1
986,햇살 여우 모자,4,2,1,0,1,1
955,복슬 귀달이 모자,0.32,4,1,0,1,1
950,오로라 왕관,2.55,2,1,0,1,1
922,할로캣의 마녀 모자,0,6,0,0,1,1
904,다람곰 탐험단 캡,0.27,3,1,0,1,1
895,안개 속 달빛,43.3,1,1,0,1,1
894,예티 뿔,0,6,0,0,1,1
886,반짝이는 마음,3.05,2,1,0,1,1
870,쥐가 됐쥐,0,6,0,0,1,1
862,낙원의 증표,110,1,1,0,1,1
854,안개 속 별빛,10,1,1,0,1,1
765,예그리나 베레모,4.79,4,1,0,1,1
754,별하늘 난초,8,1,0,0,1,1
725,악마의 탄생,1.44,5,1,1,1,1
722,에델린,30,2,1,0,1,1
706,푸른 악몽 페도라,0.5,4,1,0,1,1
692,할로캣의 네온 모자,0,6,0,0,1,1
683,부농콩 뿔뿔이,2.7,4,1,0,1,1
681,행운 가득 클로버 모자,0,6,0,0,1,1
673,레인보우 캔디,0,6,0,0,1,1
652,푸른 악몽 머리핀,0.25,4,1,0,1,1
599,아폴론,25.8,2,1,0,1,1
593,[BTS] 멜로우 퍼플,0.46,4,1,0,1,1
577,녹옥 눈모자,0.8,3,1,0,1,1
567,신선 놀음 모자,0,6,0,0,1,1
559,눈 곰돌이 비니,0.88,3,1,0,1,1
536,밤의 클루,8,1,1,0,1,1
530,할로할로 마녀 모자,0,6,0,0,1,1
523,밤의 시엘,165,1,1,0,1,1
507,블랙 클로버,0.15,3,1,1,1,1
503,낙원의 장미,41,1,1,0,1,1
477,하보크 뿔,0,6,0,0,1,1
474,밤의 엘로디,90,1,1,0,1,1
464,니트 리본,0.55,3,1,0,1,1
462,러블리 체크 모자,0.28,3,1,0,1,1
460,신선 수련 모자,0,6,0,0,1,1
458,너구리털 귀마개,0.5,3,1,0,1,1
458,눈의 군주,111.1,1,1,0,1,1
442,블루 래빗,1,4,1,1,1,1
436,악역 리본,0.4,3,1,0,1,1
431,멋진 토끼귀,2.8,2,1,0,1,1
430,메이플 노블 크라운,0,6,0,0,1,1
406,블랙 레이스,0.16,3,1,0,1,1
402,트럼프 하트,0.22,3,1,0,1,1
400,뽀송송 캡,0.25,3,1,0,1,1
396,낭만방랑,0.05,3,1,0,1,1
396,웨이브의 헤드폰,0,6,0,0,1,1
394,실버 하모니,0.79,2,1,0,1,1
391,메이플 바캉스 모자,0,6,0,0,1,1
388,핑크 몽몽 리본,0.38,3,1,0,1,1
386,메이플 갤럭시 헬멧,0,6,0,0,1,1
386,칠흑의 날개 모자,0.25,3,1,0,1,1
382,달별 머리핀,0,6,0,0,1,1
377,테니스 캡,1.85,4,1,0,1,1
373,티파티 왕리본,3300,1,1,0,1,1
372,달콤 호박별,3000,1,1,0,1,1
370,코오 바니,1,4,1,1,1,1
369,반짝 별 머리띠,0.35,3,1,0,1,1
369,소생의 니은,0.04,3,1,0,1,1
368,바삭 튀김 모자,0.95,4,1,0,1,1
364,아이돌리본 스냅백,2.8,3,1,0,1,1
362,얼음 꽃가지,3.1,2,1,0,1,1
361,루디의 모자,0,6,0,0,1,1
358,카리아인 후드,0.26,3,1,0,1,1
352,그랜드 마스터 햇,0,6,0,0,1,1
351,화이트 타임,1040,1,1,0,1,1
347,화이트 래빗,0.85,4,1,1,1,1
346,바이올렛 래빗,1.1,4,1,1,1,1
341,꼬마 크레용 캡,24.4,2,1,0,1,1
339,블랙 타임,2400,1,1,0,1,1
338,아기곰 페도라,3.55,2,1,0,1,1
336,진주 꽃가지,2.68,2,1,0,1,1
326,네오 캐슬 장신구,0,6,0,0,1,1
325,따스한 분홍,1.5,2,1,0,1,1
325,하이네스 원더러햇,0.01,5,1,1,1,1
324,블랙 래빗,5.4,4,1,1,1,1
319,오딜 티아라,0.37,3,1,0,1,1
318,쫑긋쫑긋,213.3,2,1,0,1,1
314,새얀 매화,53,2,1,0,1,1
312,블랙 벙거지,1.33,3,1,0,1,1
307,다람곰 탐험단 고글,0.17,3,1,0,1,1
306,캣 다이아,32,2,1,0,1,1
303,비단 조바위,0.65,4,1,0,1,1
302,발랄 리본,333,2,1,0,1,1
299,용용 아이스 머리띠,0,6,0,0,1,1
299,체크메이트 쥬얼,2.5,2,1,0,1,1
298,비단 복건,0.35,4,1,0,1,1
294,예티 심플캡,0.88,3,1,0,1,1
291,홍옥 눈모자,1.4,3,1,0,1,1
289,스포티 블랙 밴드,3.66,3,1,0,1,1
286,한겨울 뽀글 모자,0,6,0,0,1,1
283,오데트 티아라,0.24,3,1,0,1,1
281,핑크빈 심플캡,0.73,3,1,0,1,1
275,흑백영화 모자,0.23,3,1,0,1,1
272,피크닉 스냅백,1.9,3,1,0,1,1
271,[BTS] 소우주,0.4,4,1,0,1,1
271,바니 스냅백,0.74,3,1,0,1,1
271,삐약이닭,0,6,0,0,1,1
269,수호기사 모자,79,2,1,0,1,1
269,시크릿 은월,1.5,4,1,0,1,1
269,포도알 캡,0.3,3,1,0,1,1
267,로얄 메르세데스,0.39,4,1,0,1,1
263,코오 냥이,1.33,4,1,1,1,1
262,꽃의 파도,40,2,1,0,1,1
262,사신의 가면,0.38,3,1,0,1,1
258,썸머 디노 모자,0.38,3,1,0,1,1
257,밤의 퍼즐,9.5,1,1,0,1,1
257,후라이 머리,3.3,3,1,0,1,1
255,지식의 새싹,63,2,1,0,1,1
252,개구디노 모자,0.75,3,1,0,1,1
247,봄날의 민들레,0,7,2,2,1,1
246,[BTS] V 가면,0.65,4,1,0,1,1
243,화원의 아침,160,1,1,0,1,1
241,눈보드레 모자,28.8,2,1,0,1,1
240,스노우 퍼 후드,0,6,0,0,1,1
239,새벽별 총총,5.3,2,1,0,1,1
237,미스틱 팬텀,0.86,4,1,0,1,1
231,커스드 헌터 후드,1.94,3,1,0,1,1
227,뾰족귀 모자,0.4,5,0,1,1,1
226,애티튜드 리본,2.1,4,1,1,1,1
226,찰떡 멍뭉이,3.66,3,1,0,1,1
219,완두콩콩,0.17,3,1,0,1,1
219,하이네스 어새신보닛,0.01,5,1,1,1,1
215,다람이 머리띠,13.99,2,1,0,1,1
211,빨간 눈사람 모자,0,6,0,0,1,1
208,어둠의 소악마 모자,0.3,3,1,0,1,1
207,체크메이트 캡,2.2,2,1,0,1,1
207,하이네스 던위치햇,0.01,5,1,1,1,1
205,치어링 블루,0.12,3,1,0,1,1
204,스윗 디어 후드,0.3,3,1,0,1,1
202,벚꽃 캔디캡,3.3,2,1,0,1,1
200,크로스 윙,3000,1,1,0,1,1
197,밤의 산들,4.4,1,1,0,1,1
195,핑순돌 후디,0.31,3,1,0,1,1
193,하이네스 워리어헬름,0.01,5,1,1,1,1
192,하늘색곰돌 머리띠,0,6,0,0,1,1
192,할로윈 레이븐 페르소나,0.24,4,1,0,1,1
